"Unidad médica","Estado","Institución","CLUES","% de Ocupación"
"Centro de Salud Con Servicios Ampliados (cessa) San Pedro Cholula","Puebla","SSA","PLSSA008854","0"
"Hospital General Silao","Guanajuato","SSA","GTSSA017023","0"
"Hospital de Tlapa","Guerrero","SSA","GRSSA008101","0"
"Hospital Militar de Zona de Mexicali B. C.","Baja California","SEDENA","BCSDN000012","0"
"Umf 45 San Luis Potosi","San Luis Potosí","IMSS","SPIMS000195","0"
"Vicente Guerrero","Durango","IMSS-BIENESTAR","DGIMO001595","0"
"Hgz 23 Teziutlan","Puebla","IMSS","PLIMS000446","0"
"Ort Magdalena Salinas","Ciudad de México","IMSS","DFIMS000196","0"
"Huejutla de Reyes","Hidalgo","ISSSTE","HGIST000041","0"
"Santiago Jamiltepec","Oaxaca","IMSS-BIENESTAR","OCIMO003992","0"
"Hgr1 C.obregon","Sonora","IMSS","SRIMS000145","0"
"Hospital Integral Acaponeta","Nayarit","SSA","NTSSA000013","0"
"Hospital Regional de Alta Especialidad del Bajío","Guanajuato","SSA/CC","GTSSA016796","0"
"Hospital Integral de El Rosario","Sinaloa","SSA","SLSSA001873","0"
"Hospital General Tláhuac","Ciudad de México","SSA","DFSSA018154","0"
"Hgz 18 Playa del Carmen","Quintana Roo","IMSS","QRIMS000154","0"
"Hcard 34 Lincoln","Nuevo León","IMSS","NLIMS000315","0"
"Zacualtipán","Hidalgo","IMSS-BIENESTAR","HGIMO002043","0"
"Tecmeculan","Oaxaca","SSA","OCSSA018922","0"
"Hgzmf 23 Hidalgo Parral","Chihuahua","IMSS","CHIMS000276","0"
"Hospital General de Chetumal","Quintana Roo","SSA","QRSSA000373","0"
"Leon","Guanajuato","ISSSTE","GTIST000091","0"
"Hgzmf 12 Lazaro Cardenas","Michoacán de Ocampo","IMSS","MNIMS000161","0"
"Acanceh","Yucatán","IMSS-BIENESTAR","YNIMO000031","0"
"Unidad de Detección Y Diagnostico Saltillo","Coahuila de Zaragoza","IMSS","CLIMS000596","0"
"Hospital Civil de Guadalajara Fray Antonio Alcalde","Jalisco","SSA","JCSSA002195","0"
"Troncoso","Ciudad de México","IMSS","DFIMS000312","0"
"La Union","Guerrero","IMSS-BIENESTAR","GRIMO000171","0"
"Hgsmf 3 Chilpancingo","Guerrero","IMSS","GRIMS000100","0"
"Unidad Auxiliar Hospitalaria Uabc","Baja California","SSA","BCSSA001765","0"
"Dr. Dario Fernandez Fierro","Ciudad de México","ISSSTE","DFIST000324","0"
"Hospital Comunitario Comonfort","Guanajuato","SSA","GTSSA005502","0"
"Hospital General de Tampico Dr. Carlos Canseco","Tamaulipas","SSA","TSSSA005151","0"
"Hospital General Celaya","Guanajuato","SSA","GTSSA000766","0"
"Hospital Militar Regional de Mérida Yuc.","Yucatán","SEDENA","YNSDN000014","0"
"Hospital Comunitario Alamos","Sonora","SSA","SRSSA000055","0"
"San Carlos","Tamaulipas","IMSS-BIENESTAR","TSIMO000661","0"
"Hgz 30 Mexicali","Baja California","IMSS","BCIMS000122","0"
"Hgz 50 Tangamanga","San Luis Potosí","IMSS","SPIMS000376","0"
"Hgz 68 Tulpetlac","México","IMSS","MCIMS000990","0"
"Guachochi","Chihuahua","IMSS-BIENESTAR","CHIMO000516","0"
"Hgzmf 1 La Paz","Baja California Sur","IMSS","BSIMS000113","0"
"Hgz No. 48 San Pedro Xalpa","Ciudad de México","IMSS","DFIMS000831","0"
"Hgs 38 San José del Cabo","Baja California Sur","IMSS","BSIMS000224","0"
"Hg Oaxaca Dr. Aurelio Valdivieso","Oaxaca","SSA","OCSSA000985","0"
"Hgz 15 Tehuacan","Puebla","IMSS","PLIMS000405","0"
"Oxkutzcab","Yucatán","IMSS-BIENESTAR","YNIMO000446","0"
"Hgr 180 Tlajomulco","Jalisco","IMSS","JCIMS001392","0"
"Villanueva","Zacatecas","IMSS-BIENESTAR","ZSIMO001404","0"
"Hospital Rural de Oportunidades No. 34","Oaxaca","IMSS-BIENESTAR","OCIMO003304","0"
"Hgzmf 1 Pachuca","Hidalgo","IMSS","HGIMS000082","0"
"Hgsmf 8 Tlaxcala","Tlaxcala","IMSS","TLIMS000194","0"
"Hospital General de Zona No. 3","Aguascalientes","IMSS","ASIMS000161","0"
"19 (extensión Hospital Actopan)","Hidalgo","SSA","HGSSA005056","0"
"Hgz 21 Tepatitlan","Jalisco","IMSS","JCIMS000914","0"
"Hgzmf 26 Tala","Jalisco","IMSS","JCIMS000803","0"
"Hg María Lombardo de Caso","Oaxaca","SSA","OCSSA002320","0"
"Hgr 270 Reynosa","Tamaulipas","IMSS","TSIMS000533","0"
"Hospital Integral Zacapoaxtla","Puebla","SSA","PLSSA008281","0"
"Hgr 220 Toluca","México","IMSS","MCIMS000816","0"
"Hc Río Grande","Oaxaca","SSA","OCSSA020684","0"
"Hgzmf 29 S. Juan Aragon","Ciudad de México","IMSS","DFIMS000230","0"
"Rio Bravo","Tamaulipas","ISSSTE","TSIST000170","0"
"Hgz 2 Tuxtla Gutiérrez","Chiapas","IMSS","CSIMS000251","0"
"Hospital General Las Américas","México","SSA","MCSSA010280","0"
"Hgr 2 Villa Coapa","Ciudad de México","IMSS","DFIMS000814","0"
"Hc Nochixtlan","Oaxaca","SSA","OCSSA000121","0"
"Hgzmf 32 Guasave","Sinaloa","IMSS","SLIMS000271","0"
"Hospital Regional de La Barca","Jalisco","SSA","JCSSA013815","0"
"Hgz 4 Celaya","Guanajuato","IMSS","GTIMS000062","0"
"Hospital General de Especialidades Dr. Javier Buenfil Osorio","Campeche","SSA","CCSSA017670","0"
"Centro Médico Naval","Ciudad de México","SEMAR","DFSMA000010","0"
"Hgzmf 21 Leon","Guanajuato","IMSS","GTIMS000243","0"
"Hospital Comunitario de San Juan de Los Lagos","Jalisco","SSA","JCSSA013045","0"
"Hospital General de Santa María del Oro","Durango","SSA","DGSSA001446","0"
"Hospital Regional de Coatzacoalcos Dr.valentin Gómez Farias","Veracruz de Ignacio de La Llave","SSA","VZSSA001150","0"
"Hospital General de Zona 36 de Pachuca","Hidalgo","IMSS","HGIMS000275","0"
"Chignahuapan","Puebla","IMSS-BIENESTAR","PLIMO000691","0"
"Hospital de Especialidades de La Ciudad de Mexico Dr. Belisario Domínguez","Ciudad de México","SSA","DFSSA004265","0"
"El Fuerte","Sinaloa","IMSS-BIENESTAR","SLIMO000576","0"
"19 San Cristobal de Las Casas","Chiapas","SSA","CSSSA009483","0"
"Dr. Francisco Galindo Chavez","Coahuila de Zaragoza","ISSSTE","CLIST000123","0"
"Primero de Octubre","Ciudad de México","ISSSTE","DFIST000090","0"
"Hgz 15 Cd. Reynosa","Tamaulipas","IMSS","TSIMS000310","0"
"Hospital General de Camargo","Chihuahua","SSA","CHSSA000372","0"
"19","México","IMSS","MCIMS001224","0"
"Hgzmf 5 Tula de Hidalgo","Hidalgo","IMSS","HGIMS000164","0"
"Hospital General San Luis de La Paz","Guanajuato","SSA","GTSSA004003","0"
"Cd. Juarez","Chihuahua","ISSSTE","CHIST000112","0"
"Hgz 194 El Molinito","México","IMSS","MCIMS000326","0"
"Hospital General Tehuacan","Puebla","SSA","PLSSA003663","0"
"Hgz 6 Cd.juárez","Chihuahua","IMSS","CHIMS000293","0"
"Tuxpan","Veracruz de Ignacio de La Llave","ISSSTE","VZIST000296","0"
"Hgr 251 Metepec","México","IMSS","MCIMS001185","0"
"19 Palenque","Chiapas","SSA","CSSSA019510","0"
"Hospital  Naval de Lazaro Cardenas","Michoacán de Ocampo","SEMAR","MNSMA000011","0"
"Hgz 13 Matamoros","Tamaulipas","IMSS","TSIMS000211","0"
"Hospital Y Centro Médico San Jorge de Monterrey Sa de Cv","Nuevo León","SMP","NLSMP000810","0"
"Zitacuaro","Michoacán de Ocampo","ISSSTE","MNIST000231","0"
"Chilpancingo de Los Bravo","Guerrero","ISSSTE","GRIST000112","0"
"Puerto Vallarta","Jalisco","ISSSTE","JCIST000086","0"
"Hospital de Las Culturas San Cristobal de Las Casas","Chiapas","SSA","CSSSA018764","0"
"Hospital Materno Perinatal Mónica Pretelini Sáenz","México","SSA","MCSSA007673","0"
"Hospital General Acambaro Miguel Hidalgo","Guanajuato","SSA","GTSSA017414","0"
"H.g. José Vicente Villada","México","SSA","MCSSA001636","0"
"Hospital General Dr. Rubén Leñero","Ciudad de México","SSA","DFSSA003553","0"
"19 Siglo Xxi","Yucatán","SSA","YNSSA001866","0"
"Cessa La Libertad","Puebla","SSA","PLSSA017134","0"
"Piedras Negras","Coahuila de Zaragoza","ISSSTE","CLIST000094","0"
"Hospital de La Mujer Comitán","Chiapas","SSA","CSSSA018776","0"
"Celaya","Guanajuato","ISSSTE","GTIST000045","0"
"Hr_issste","Puebla","ISSSTE","PLIST000101","0"
"Dr. Jorge Soberon Acevedo","Guerrero","SSA","GRSSA004490","0"
"Pinotepa Nacional","Oaxaca","ISSSTE","OCIST000240","0"
"San Luis Potosi","San Luis Potosí","ISSSTE","SPIST000113","0"
"Hospital Basico Comunitario de Tondoroque","Nayarit","SSA","NTSSA015874","0"
"Hospital General de San Luis Río Colorado","Sonora","SSA","SRSSA002085","0"
"Cd. Valles","San Luis Potosí","ISSSTE","SPIST000055","0"
"Hospital Regional Tenancingo Issemym","México","SME","MCSME000752","0"
"Unidad Auxiliar Hospitalaria Zonkeys","Baja California","SSA","BCSSA001753","0"
"Hospital Integral de Tlanchinol","Hidalgo","SSA","HGSSA015503","0"
"Hospital Integral Valle del Carrizo","Sinaloa","SSA","SLSSA002573","0"
"Hospital Integral Cinta Larga","Hidalgo","SSA","HGSSA002162","0"
"Hospital General del Valle del Mezquital Ixmiquilpan","Hidalgo","SSA","HGSSA001590","0"
"H.g. Dr.salvador González Herrejon","México","SSA","MCSSA001011","0"
"Hospital General Guasave","Sinaloa","SSA","SLSSA001255","0"
"Hospital General de Caborca","Sonora","SSA","SRSSA006261","0"
"Hospital General María Ignacia Gandulfo Comitan","Chiapas","SSA","CSSSA001030","0"
